year,state,regular,admin
2000,California,21433619708.0,1545081258.0
2000,Colorado,1965727849.0,82037225.0
2000,Connecticut,3161614846.0,115938122.0
2000,Delaware,526120596.0,33183163.0
2000,Dist. Of Col.,835099923.0,41416021.0
2000,Florida,7706042384.0,457606645.0
2000,Georgia,4389029720.0,158819383.0
2000,Hawaii,642414179.0,48770129.0
2000,Idaho,586778449.0,51855486.0
2000,Illinois,7537896186.0,765263374.0
2000,Indiana,3543313632.0,138657366.0
2000,Iowa,1658844920.0,86669454.0
2000,Kansas,1428518072.0,80981066.0
2000,Kentucky,3110261251.0,101052332.0
2000,Louisiana,3475196401.0,101971890.0
2000,Maine,1199536071.0,58727839.0
2000,Maryland,3171013450.0,235198416.0
2000,Massachusetts,6413836727.0,274054229.0
2000,Michigan,6793648290.0,712078031.0
2000,Minnesota,3322283263.0,224988391.0
2000,Mississippi,2003444876.0,66022298.0
2000,Missouri,3996403979.0,149211690.0
2000,Montana,455548023.0,31751709.0
2000,Nebraska,1055079148.0,64852973.0
2000,Nevada,611963604.0,40858374.0
2000,New Hampshire,794359391.0,45495492.0
2000,New Jersey,6141924859.0,225055893.0
2000,New Mexico,1226601394.0,74885646.0
2000,New York,30803232639.0,978889626.0
2000,North Carolina,5553674606.0,233556917.0
2000,North Dakota,430906672.0,21362930.0
2000,Ohio,7554519441.0,303726585.0
2000,Oklahoma,1677652459.0,135202870.0
2000,Oregon,2128217323.0,196616376.0
2000,Pennsylvania,10492376906.0,425131850.0
2000,Rhode Island,1166830620.0,50788157.0
2000,South Carolina,2723606901.0,103626017.0
2000,South Dakota,399647264.0,13370331.0
2000,Tennessee,4997794028.0,163074995.0
2000,Texas,10666596365.0,619051157.0
2000,Utah,826194617.0,59042097.0
2000,Vermont,518818873.0,45694918.0
2000,Virginia,2756893981.0,147814821.0
2000,Washington,3963433919.0,413975370.0
2000,West Virginia,1390115348.0,62221989.0
2000,Wisconsin,3296970159.0,166631776.0
2000,Wyoming,220242506.0,17975219.0
2001,Alabama,2928099085.0,112293202.0
2001,Alaska,609289747.0,47263457.0
2001,Arizona,2728368877.0,158520658.0
2001,Arkansas,1855217783.0,95198228.0
2001,California,24343246302.0,1912661153.0
2001,Colorado,2174249844.0,104816374.0
2001,Connecticut,3234124526.0,165604760.0
2001,Delaware,595497156.0,42653471.0
2001,Dist. Of Col.,986620109.0,39166567.0
2001,Florida,8838220174.0,488243434.0
2001,Georgia,5144479430.0,277430878.0
2001,Hawaii,639276344.0,40605543.0
2001,Idaho,709535254.0,52649649.0
2001,Illinois,7824783888.0,656516988.0
2001,Indiana,4090474832.0,191085097.0
2001,Iowa,1700554696.0,83710399.0
2001,Kansas,1720637260.0,88495234.0
2001,Kentucky,3390015155.0,94086870.0
2001,Louisiana,4252000565.0,107688302.0
2001,Maine,1334057174.0,71766795.0
2001,Maryland,3399468978.0,237787627.0
2001,Massachusetts,6697450837.0,315960095.0
2001,Michigan,7272836433.0,672727945.0
2001,Minnesota,3836921282.0,241026517.0
2001,Mississippi,2497471649.0,77574664.0
2001,Missouri,4816892663.0,218348725.0
2001,Montana,499435990.0,39904721.0
2001,Nebraska,1200384749.0,65002223.0
2001,Nevada,696531727.0,41319522.0
2001,New Hampshire,877798245.0,49011939.0
2001,New Jersey,7321935018.0,237787125.0
2001,New Mexico,1477243606.0,77150962.0
2001,New York,31896316720.0,1100100703.0
2001,North Carolina,6246801475.0,278725379.0
2001,North Dakota,409557915.0,23266231.0
2001,Ohio,8573842685.0,423705111.0
2001,Oklahoma,2053463802.0,149559238.0
2001,Oregon,2678904288.0,219388229.0
2001,Pennsylvania,11042584782.0,477769414.0
2001,Rhode Island,1214996009.0,67375176.0
2001,South Carolina,3080574741.0,100847623.0
2001,South Dakota,471175797.0,12790635.0
2001,Tennessee,5520653532.0,164842053.0
2001,Texas,11948344903.0,656595682.0
2001,Utah,861915375.0,71485808.0
2001,Vermont,604642487.0,46209258.0
2001,Virginia,3080476502.0,164701821.0
2001,Washington,4314171526.0,464013447.0
2001,West Virginia,1575226321.0,69489949.0
2001,Wisconsin,4053894445.0,202500424.0
2001,Wyoming,247345475.0,20778235.0
2002,Alabama,3162601918.0,101262707.0
2002,Alaska,715716722.0,53525999.0
2002,Arizona,3709549366.0,214483151.0
2002,Arkansas,2239727532.0,103472005.0
2002,California,27578916767.0,2165421909.0
2002,Colorado,2371039950.0,89593331.0
2002,Connecticut,3481212483.0,145108698.0
2002,Delaware,638062092.0,54177131.0
2002,Dist. Of Col.,1028696360.0,60012057.0
2002,Florida,10259986607.0,528381789.0
2002,Georgia,6389723790.0,302658380.0
2002,Hawaii,745624288.0,64472204.0
2002,Idaho,791537485.0,62662990.0
2002,Illinois,8864924065.0,700700368.0
2002,Indiana,4530579459.0,181277188.0
2002,Iowa,2613963963.0,79808909.0
2002,Kansas,1886528905.0,119768351.0
2002,Kentucky,3854307260.0,100440133.0
2002,Louisiana,4968136198.0,136430738.0
2002,Maine,1453343329.0,59837086.0
2002,Maryland,3796857855.0,274488455.0
2002,Massachusetts,8155677930.0,317224866.0
2002,Michigan,7619028107.0,-163622489.0
2002,Minnesota,4514024517.0,247714024.0
2002,Mississippi,2960769275.0,87664878.0
2002,Missouri,5446100462.0,215632683.0
2002,Montana,586392259.0,26886645.0
2002,Nebraska,1355755276.0,81988159.0
2002,Nevada,839632289.0,56128326.0
2002,New Hampshire,1022120390.0,58564265.0
2002,New Jersey,8134351023.0,240847423.0
2002,New Mexico,1793937240.0,63569631.0
2002,New York,36866742196.0,1181722131.0
2002,North Carolina,6869668826.0,302125603.0
2002,North Dakota,466249054.0,22525872.0
2002,Ohio,9839390180.0,319681549.0
2002,Oklahoma,2298427384.0,167112579.0
2002,Oregon,2594357494.0,226191921.0
2002,Pennsylvania,12283297698.0,556891243.0
2002,Rhode Island,1410142232.0,62877169.0
2002,South Carolina,3345795803.0,133484748.0
2002,South Dakota,561254645.0,15675093.0
2002,Tennessee,5792437208.0,245058264.0
2002,Texas,14266288653.0,706759839.0
2002,Utah,1016867217.0,78087725.0
2002,Vermont,664175489.0,55179707.0
2002,Virginia,3872349992.0,187346225.0
2002,Washington,5180830983.0,490873523.0
2002,West Virginia,1616687295.0,73009703.0
2002,Wisconsin,4306235963.0,186413731.0
2002,Wyoming,278869805.0,23904404.0
2003,Alabama,3567631847.0,127998912.0
2003,Alaska,863425843.0,63717063.0
2003,Arizona,4461346104.0,206914274.0
2003,Arkansas,2369947192.0,111158811.0
2003,California,30966351394.0,2056182684.0
2003,Colorado,2614617917.0,111002758.0
2003,Connecticut,3533341733.0,115830564.0
2003,Delaware,725553702.0,46279569.0
2003,Dist. Of Col.,1083753389.0,75714431.0
2003,Florida,11428162293.0,548942130.0
2003,Georgia,6551612879.0,380246357.0
2003,Hawaii,776282954.0,69711658.0
2003,Idaho,825190381.0,68634984.0
2003,Illinois,9344416124.0,695015816.0
2003,Indiana,4366502887.0,203536402.0
2003,Iowa,2180557344.0,82657277.0
2003,Kansas,1815683726.0,90446401.0
2003,Kentucky,3784948898.0,106527425.0
2003,Louisiana,4521245998.0,161791590.0
2003,Maine,1804417645.0,79414514.0
2003,Maryland,4554886653.0,294904663.0
2003,Massachusetts,7791782547.0,365645374.0
2003,Michigan,8056250681.0,498571420.0
2003,Minnesota,4940285567.11,279097235.0
2003,Mississippi,2959154446.0,94898736.0
2003,Missouri,5639833981.0,253735879.0
2003,Montana,526329374.0,30195882.0
2003,Nebraska,1360051038.0,71664220.0
2003,Nevada,1049242840.0,67798693.0
2003,New Hampshire,922892915.0,62874759.0
2003,New Jersey,8262353770.0,515324283.0
2003,New Mexico,2028648170.0,67963008.0
2003,New York,40444555217.0,1165243574.0
2003,North Carolina,7227941186.0,301214843.0
2003,North Dakota,475074684.0,21101570.0
2003,Ohio,10372125511.0,360355327.0
2003,Oklahoma,2360212421.0,168986258.0
2003,Oregon,2705863259.0,241943386.0
2003,Pennsylvania,12948201460.0,625292638.0
2003,Rhode Island,1492888076.0,80854110.0
2003,South Carolina,3595383802.0,136496403.0
2003,South Dakota,548271042.0,17468705.0
2003,Tennessee,6357163063.0,523444783.0
2003,Texas,15983523271.0,749960111.0
2003,Utah,1117664686.0,79037866.0
2003,Vermont,709071311.0,63031099.0
2003,Virginia,3603253869.0,226683382.0
2003,Washington,5013167417.0,459002964.0
2003,West Virginia,1890416574.0,88915675.0
2003,Wisconsin,4922914320.0,169490014.0
2003,Wyoming,342644989.0,25828376.0
2004,Alabama,3728343602.0,105702103.0
2004,Alaska,911460706.0,64364449.0
2004,Arizona,5268949812.0,189481692.0
2004,Arkansas,2620100513.0,113974604.0
2004,California,31726163066.0,2849519924.0
2004,Colorado,2706466426.0,115782794.0
2004,Connecticut,3902165950.0,147221008.0
2004,Delaware,800145346.0,46913662.0
2004,Dist. Of Col.,1125177891.0,75524607.0
2004,Florida,13034988937.0,578830618.0
2004,Georgia,7343803408.0,368841269.0
2004,Hawaii,922103209.0,62053936.0
2004,Idaho,956860565.0,70854669.0
2004,Illinois,10467991270.0,570657574.0
2004,Indiana,4978211592.0,238507932.0
2004,Iowa,2289145113.0,84784627.0
2004,Kansas,1837005111.0,105873748.0
2004,Kentucky,4176793141.0,104002696.0
2004,Louisiana,5050872060.0,165305982.0
2004,Maine,2054298212.0,84864997.0
2004,Maryland,4750014485.0,267847856.0
2004,Massachusetts,8909246698.0,372523414.0
2004,Michigan,8455631517.0,367670914.0
2004,Minnesota,5662062455.0,282644008.0
2004,Mississippi,3406040656.0,85111250.0
2004,Missouri,6192328761.0,270611871.0
2004,Montana,684285512.0,32531754.0
2004,Nebraska,1479862046.0,108824162.0
2004,Nevada,1068070856.0,65978058.0
2004,New Hampshire,1156810177.0,57524145.0
2004,New Jersey,8269841130.0,341308307.0
2004,New Mexico,2235986397.0,109345257.0
2004,New York,41435296823.0,1305482048.0
2004,North Carolina,8170236999.0,367458622.0
2004,North Dakota,488490535.0,21794791.0
2004,Ohio,11784355060.0,382664037.0
2004,Oklahoma,2558791284.0,149002294.0
2004,Oregon,2631117931.0,242647701.0
2004,Pennsylvania,14273750656.0,737215429.0
2004,Rhode Island,1682063975.0,81640747.0
2004,South Carolina,3912752055.0,141733356.0
2004,South Dakota,575850274.0,18294671.0
2004,Tennessee,7029807190.0,545895059.0
2004,Texas,16469210242.0,695157913.0
2004,Utah,1270510028.0,80130021.0
2004,Vermont,802702914.0,67177207.0
2004,Virginia,3922070349.0,245400541.0
2004,Washington,5265771260.0,502872691.0
2004,West Virginia,1974600502.0,94256418.0
2004,Wisconsin,4547313969.0,190657533.0
2004,Wyoming,373034167.0,32993173.0
2005,Alabama,3938199110.0,87376814.0
2005,Alaska,1018212283.0,70733046.0
2005,Arizona,5982363815.0,183453394.0
2005,Arkansas,2886588309.0,110188017.0
2005,California,34864493982.0,3103635656.0
2005,Colorado,2856229225.0,120319778.0
2005,Connecticut,4059168617.0,148734067.0
2005,Delaware,878491880.0,54603382.0
2005,Dist. Of Col.,1263586977.0,63312168.0
2005,Florida,13560827426.0,658687998.0
2005,Georgia,7612076685.0,407426231.0
2005,Hawaii,1051487692.0,65725548.0
2005,Idaho,1029531630.0,63181574.0
2005,Illinois,11279620402.0,590108980.0
2005,Indiana,5337074472.0,246067710.0
2005,Iowa,2431488378.0,103762462.0
2005,Kansas,2027122446.0,122828846.0
2005,Kentucky,4343026873.0,125336656.0
2005,Louisiana,5451254077.0,161949822.0
2005,Maine,2269662949.0,80066998.0
2005,Maryland,5324552264.0,297871779.0
2005,Massachusetts,9744713231.0,403706704.0
2005,Michigan,8903301105.0,389937793.0
2005,Minnesota,5635843675.0,319075173.0
2005,Mississippi,3476563162.0,95654946.0
2005,Missouri,6650797828.0,298709983.0
2005,Montana,711989212.0,40452839.0
2005,Nebraska,1424637275.0,93856052.0
2005,Nevada,1222504462.0,66180415.0
2005,New Hampshire,1254414209.0,57418911.0
2005,New Jersey,7824178012.0,461298321.0
2005,New Mexico,2388361155.0,82478622.0
2005,New York,43310109224.0,1299681010.0
2005,North Carolina,9127918934.0,464447476.0
2005,North Dakota,519146680.0,21344898.0
2005,Ohio,11812552679.0,342550662.0
2005,Oklahoma,2792667494.0,161029370.0
2005,Oregon,2863693062.0,252091973.0
2005,Pennsylvania,15994657670.0,702907573.0
2005,Rhode Island,1753265459.0,82385970.0
2005,South Carolina,4141152645.0,129160005.0
2005,South Dakota,623839208.0,24507634.0
2005,Tennessee,7557403733.0,501249768.0
2005,Texas,17660197962.0,662460980.0
2005,Utah,1376880740.0,105012245.0
2005,Vermont,864567141.0,58665386.0
2005,Virginia,4547862308.0,259286946.0
2005,Washington,5751832899.0,505104188.0
2005,West Virginia,2201777406.0,87988910.0
2005,Wisconsin,4873477480.0,204535435.0
2005,Wyoming,413347778.0,29528292.0
2006,Alabama,3970886821.0,107790172.0
2006,Alaska,972859750.0,89619173.0
2006,Arizona,6330926428.0,188205542.0
2006,Arkansas,2914453633.0,121527837.0
2006,California,35641108807.0,3442102630.0
2006,Colorado,2943138347.0,130129236.0
2006,Connecticut,4099906709.0,195376180.0
2006,Delaware,956785402.0,53204765.0
2006,Dist. Of Col.,1294782680.0,88140288.0
2006,Florida,12921476634.0,643867358.0
2006,Georgia,6745540127.0,461996808.0
2006,Hawaii,1110538023.0,65032278.0
2006,Idaho,1050228568.0,67263098.0
2006,Illinois,10466793457.0,556791831.0
2006,Indiana,5742896696.0,211026316.0
2006,Iowa,2603007014.0,116248176.0
2006,Kansas,2124608124.0,121765276.0
2006,Kentucky,4427105097.0,164958179.0
2006,Louisiana,4810380958.0,155485375.0
2006,Maine,1929660719.0,101837169.0
2006,Maryland,5127933405.0,301708702.0
2006,Massachusetts,9794878218.0,440389875.0
2006,Michigan,8488900305.0,452568530.0
2006,Minnesota,5468750608.0,305175198.0
2006,Mississippi,3364034260.0,98932134.0
2006,Missouri,6488787292.0,295822248.0
2006,Montana,741470731.0,42316633.0
2006,Nebraska,1529098173.0,118811842.0
2006,Nevada,1215646625.0,64681773.0
2006,New Hampshire,1097822282.0,66565454.0
2006,New Jersey,9481175637.0,556533279.0
2006,New Mexico,2483792017.0,69662918.0
2006,New York,44058955463.0,1229126861.0
2006,North Carolina,8992358463.0,474168825.0
2006,North Dakota,512761291.0,23708954.0
2006,Ohio,12004323164.0,435956295.0
2006,Oklahoma,2976098388.0,182510824.0
2006,Oregon,2979723356.0,251048690.0
2006,Pennsylvania,15641480728.0,792368696.0
2006,Rhode Island,1775822317.0,79953314.0
2006,South Carolina,3997017713.0,128754939.0
2006,South Dakota,616038942.0,29158156.0
2006,Tennessee,6013805836.0,517463305.0
2006,Texas,18055776588.0,727026069.0
2006,Utah,1506659409.0,93929782.0
2006,Vermont,951634005.0,7511380.0
2006,Virginia,4755709492.0,221084628.0
2006,Washington,5564353802.0,538088755.0
2006,West Virginia,2117961455.0,87469305.0
2006,Wisconsin,4708209776.0,207723350.0
2006,Wyoming,426867804.0,33271820.0
2007,Alabama,4374574960.0,132282746.0
2007,Alaska,970405077.0,84145667.0
2007,Arizona,6762946580.0,185525476.0
2007,Arkansas,3144771280.0,140666972.0
2007,California,36422936948.0,3707337993.0
2007,Colorado,3013057094.0,145195689.0
2007,Connecticut,4266024009.0,167499806.0
2007,Delaware,1003953786.0,61307984.0
2007,Dist. Of Col.,1387414027.0,78616899.0
2007,Florida,13818387448.0,608861418.0
2007,Georgia,7291066179.0,392392714.0
2007,Hawaii,1116203827.0,73227823.0
2007,Idaho,1112627677.0,73038090.0
2007,Illinois,13199799881.0,588008239.0
2007,Indiana,5205083161.0,246466604.0
2007,Iowa,2535561808.0,110615002.0
2007,Kansas,2184130755.0,166465722.0
2007,Kentucky,4617189043.0,176685241.0
2007,Louisiana,5359389547.0,169051721.0
2007,Maine,2019757283.0,104240136.0
2007,Maryland,5596314849.0,283190977.0
2007,Massachusetts,10493267716.0,470333867.0
2007,Michigan,9460617972.0,405185225.0
2007,Minnesota,6426414884.0,346704345.0
2007,Mississippi,3385398026.0,126624285.0
2007,Missouri,6623793836.0,270832812.0
2007,Montana,747951700.0,44344702.0
2007,Nebraska,1542688671.0,112967784.0
2007,Nevada,1286029380.0,56935578.0
2007,New Hampshire,1167463394.0,70046227.0
2007,New Jersey,9286146846.0,431136609.0
2007,New Mexico,2681094406.0,73909687.0
2007,New York,44063149496.0,1256514616.0
2007,North Carolina,9682780066.0,500405737.0
2007,North Dakota,517522426.0,30069746.0
2007,Ohio,13081531883.0,457582136.0
2007,Oklahoma,3386776892.0,187060409.0
2007,Oregon,2942653781.0,267666564.0
2007,Pennsylvania,16104534908.0,830544023.0
2007,Rhode Island,1758794145.0,90542712.0
2007,South Carolina,4079207095.0,131781222.0
2007,South Dakota,629434000.0,32164915.0
2007,Tennessee,7075724106.0,413288555.0
2007,Texas,20810387917.0,778912684.0
2007,Utah,1414416037.0,120955403.0
2007,Vermont,1061616655.0,8275018.0
2007,Virginia,5052703032.0,268985215.0
2007,Washington,5762203035.0,589736899.0
2007,West Virginia,2202612965.0,91446119.0
2007,Wisconsin,4995854569.0,181429911.0
2007,Wyoming,436610123.0,35847985.0
2008,Alabama,4202954345.0,141957459.0
2008,Alaska,911480555.0,104400401.0
2008,Arizona,7660147031.0,204851982.0
2008,Arkansas,3372045972.0,155876400.0
2008,California,40552648959.0,3965249437.0
2008,Colorado,3278870214.0,158807558.0
2008,Connecticut,4450663661.0,219548033.0
2008,Delaware,1117023814.0,60725814.0
2008,Dist. Of Col.,1440760221.0,102857598.0
2008,Florida,14991608512.0,644573974.0
2008,Georgia,7566892057.0,386160717.0
2008,Hawaii,1227467635.0,76800934.0
2008,Idaho,1232482672.0,83280954.0
2008,Illinois,11918564482.0,632397593.0
2008,Indiana,6252506317.0,285959477.0
2008,Iowa,2852913751.0,100403017.0
2008,Kansas,2291380778.0,130015279.0
2008,Kentucky,4806138648.0,170959208.0
2008,Louisiana,6028402984.0,171317338.0
2008,Maine,2279027023.0,96412485.0
2008,Maryland,5877560943.0,306206706.0
2008,Massachusetts,11066342053.0,522838443.0
2008,Michigan,10039755522.0,487548307.0
2008,Minnesota,6993602242.0,348179999.0
2008,Mississippi,3964806691.0,119306225.0
2008,Missouri,7095292018.0,289950881.0
2008,Montana,801749801.0,47592783.0
2008,Nebraska,1603361087.0,97705028.0
2008,Nevada,1355405522.0,81154725.0
2008,New Hampshire,1253773866.0,77958647.0
2008,New Jersey,9850829133.0,632539112.0
2008,New Mexico,3176488595.0,113875968.0
2008,New York,46766392002.0,1269765988.0
2008,North Carolina,9941406166.0,545717546.0
2008,North Dakota,546685974.0,34944087.0
2008,Ohio,12506443850.0,459826294.0
2008,Oklahoma,3548891012.0,205811105.0
2008,Oregon,3268732218.0,273596111.0
2008,Pennsylvania,16487879269.0,844590019.0
2008,Rhode Island,1891949250.0,85354119.0
2008,South Carolina,4299655989.0,153709511.0
2008,South Dakota,673362494.0,37652233.0
2008,Tennessee,7237012465.0,470990947.0
2008,Texas,22061366749.0,880809038.0
2008,Utah,1553105964.0,134796326.0
2008,Vermont,1085675650.0,7386764.0
2008,Virginia,5529685914.0,236492480.0
2008,Washington,6285150677.0,640638819.0
2008,West Virginia,2308464856.0,98351418.0
2008,Wisconsin,5028380272.0,169577739.0
2008,Wyoming,497459523.0,35646956.0
2009,Alabama,4538925441.0,148173718.0
2009,Alaska,1089926064.0,90716564.0
2009,Arizona,8920106514.0,173400250.0
2009,Arkansas,3485756070.0,172088942.0
2009,California,42615220062.0,4302863837.0
2009,Colorado,3690792985.0,164538951.0
2009,Connecticut,5706397386.0,173657786.0
2009,Delaware,1228932401.0,51604110.0
2009,Dist. Of Col.,1625220393.0,89975085.0
2009,Florida,15406581566.0,645195361.0
2009,Georgia,7799042187.0,452464090.0
2009,Hawaii,1305154911.0,88699029.0
2009,Idaho,1302179756.0,82489327.0
2009,Illinois,13393951371.0,654264242.0
2009,Indiana,5972064704.0,381646115.0
2009,Iowa,2975801700.0,111808436.0
2009,Kansas,2493809682.0,143707176.0
2009,Kentucky,5502141931.0,153238352.0
2009,Louisiana,6509087506.0,183740043.0
2009,Maine,2538034123.0,117322675.0
2009,Maryland,6579068361.0,334146709.0
2009,Massachusetts,12677138625.0,456597953.0
2009,Michigan,10786480545.0,333932687.0
2009,Minnesota,7349401263.0,368512152.0
2009,Mississippi,4105736462.0,110922430.0
2009,Missouri,7784469974.0,337427940.0
2009,Montana,908327820.0,48239038.0
2009,Nebraska,1626910434.0,138801447.0
2009,Nevada,1411535354.0,79286558.0
2009,New Hampshire,1324698010.0,71659818.0
2009,New Jersey,10162060455.0,469918387.0
2009,New Mexico,3599599244.0,194400251.0
2009,New York,48209931869.0,1352495430.0
2009,North Carolina,11255847682.0,572461714.0
2009,North Dakota,584841138.0,43834965.0
2009,Ohio,14346287493.0,466174047.0
2009,Oklahoma,3919315485.0,220484128.0
2009,Oregon,3731134974.0,317584828.0
2009,Pennsylvania,17474518890.0,850269077.0
2009,Rhode Island,1903964550.0,76924973.0
2009,South Carolina,4652959903.0,147442650.0
2009,South Dakota,730742366.0,65672681.0
2009,Tennessee,7398451174.0,284703132.0
